Sample,,"Baseline
Jitter (us)"
1702, 9;,9
1703, 0;,0
1704, 8;,8
1705, 4;,4
1706, 5;,5
1707, 0;,0
1708, 0;,0
1709, 3;,3
1710, 4;,4
1711, 8;,8
1712, 6;,6
1713, 9;,9
1714, 5;,5
1715, 0;,0
1716, 6;,6
1717, 4;,4
1718, 6;,6
1719, 6;,6
1720, 2;,2
1721, 3;,3
1722, 5;,5
1723, 6;,6
1724, 8;,8
1725, 7;,7
1726, 0;,0
1727, 6;,6
1728, 8;,8
1729, 9;,9
1730, 8;,8
1731, 1;,1
1732, 0;,0
1733, 3;,3
1734, 7;,7
1735, 8;,8
1736, 5;,5
1737, 9;,9
1738, 3;,3
1739, 4;,4
1740, 5;,5
1741, 5;,5
1742, 5;,5
1743, 0;,0
1744, 3;,3
1745, 2;,2
1746, 0;,0
1747, 3;,3
1748, 1;,1
1749, 3;,3
1750, 4;,4
1751, 6;,6
1752, 8;,8
1753, 0;,0
1754, 0;,0
1755, 3;,3
1756, 1;,1
1757, 0;,0
1758, 2;,2
1759, 5;,5
1760, 7;,7
1761, 2;,2
1762, 6;,6
1763, 4;,4
1764, 1;,1
1765, 3;,3
1766, 3;,3
1767, 6;,6
1768, 5;,5
1769, 7;,7
1770, 1;,1
1771, 2;,2
1772, 6;,6
1773, 813;,813
1774, 8;,8
1775, 3;,3
1776, 4;,4
1777, 9;,9
1778, 6;,6
1779, 1;,1
1780, 9;,9
1781, 1;,1
1782, 2;,2
1783, 6;,6
1784, 0;,0
1785, 7;,7
1786, 1;,1
1787, 1;,1
1788, 0;,0
1789, 6;,6
1790, 6;,6
1791, 1;,1
1792, 0;,0
1793, 4;,4
1794, 1;,1
1795, 3;,3
1796, 3;,3
1797, 0;,0
1798, 2;,2
1799, 4;,4
1800, 8;,8
1801, 1;,1
1802, 6;,6
1803, 8;,8
1804, 0;,0
1805, 2;,2
1806, 8;,8
